event_id,conversation_id,timestamp,source_type,source_reliability,entity_ids,entity_match_type,action,raw_text,parameters,fact_type,fact_attributes,confidence_overall,confidence_breakdown,scenario_type,category,derived_from,stale_at,expires_at
legacy-0000,legacy-a,2025-07-11T23:49:47.428453Z,system,1.0,"[""entity-0""]",exact,memory_save,Legacy event 0: historical context for bottleneck test.,"{""legacy"": true, ""seq"": 0, ""conversation_id"": ""legacy-a""}",DAILY_DIGEST,"{""legacy_key"": ""k0"", ""container_id"": ""c0"", ""runtime"": ""docker"", ""score"": 0.4}",high,{},legacy_load,knowledge,[],,
legacy-0001,legacy-b,2025-07-12T11:49:47.428453Z,memory,0.70,"[""entity-1""]",exact,memory_fact_save,Legacy event 1: historical context for bottleneck test.,"{""legacy"": true, ""seq"": 1, ""conversation_id"": ""legacy-b""}",LEGACY_FACT,"{""legacy_key"": ""k1"", ""container_id"": ""c1"", ""runtime"": ""docker"", ""score"": 0.45}",medium,{},legacy_load,decision,[],,
legacy-0002,legacy-c,2025-07-12T23:49:47.428453Z,system,1.0,"[""entity-2""]",exact,tool_result,Legacy event 2: historical context for bottleneck test.,"{""legacy"": true, ""seq"": 2, ""conversation_id"": ""legacy-c""}",LEGACY_FACT,"{""legacy_key"": ""k2"", ""container_id"": ""c2"", ""runtime"": ""docker"", ""score"": 0.5}",low,{},legacy_load,user,[],,
legacy-0003,system,2025-07-13T11:49:47.428453Z,memory,0.70,"[""entity-3""]",exact,memory_search,Legacy event 3: historical context for bottleneck test.,"{""legacy"": true, ""seq"": 3, ""conversation_id"": ""system""}",DAILY_DIGEST,"{""legacy_key"": ""k3"", ""container_id"": ""c3"", ""runtime"": ""docker"", ""score"": 0.55}",high,{},legacy_load,knowledge,[],,
legacy-0004,legacy-a,2025-07-13T23:49:47.428453Z,system,1.0,"[""entity-4""]",exact,memory_save,Legacy event 4: historical context for bottleneck test.,"{""legacy"": true, ""seq"": 4, ""conversation_id"": ""legacy-a""}",LEGACY_FACT,"{""legacy_key"": ""k4"", ""container_id"": ""c4"", ""runtime"": ""docker"", ""score"": 0.6}",medium,{},legacy_load,decision,[],,
legacy-0005,legacy-b,2025-07-14T11:49:47.428453Z,memory,0.70,"[""entity-5""]",exact,memory_fact_save,Legacy event 5: historical context for bottleneck test.,"{""legacy"": true, ""seq"": 5, ""conversation_id"": ""legacy-b""}",LEGACY_FACT,"{""legacy_key"": ""k5"", ""container_id"": ""c5"", ""runtime"": ""docker"", ""score"": 0.65}",low,{},legacy_load,user,[],,
legacy-0006,legacy-c,2025-07-14T23:49:47.428453Z,system,1.0,"[""entity-6""]",exact,tool_result,Legacy event 6: historical context for bottleneck test.,"{""legacy"": true, ""seq"": 6, ""conversation_id"": ""legacy-c""}",DAILY_DIGEST,"{""legacy_key"": ""k6"", ""container_id"": ""c6"", ""runtime"": ""docker"", ""score"": 0.7}",high,{},legacy_load,knowledge,[],,
legacy-0007,system,2025-07-15T11:49:47.428453Z,memory,0.70,"[""entity-7""]",exact,memory_search,Legacy event 7: historical context for bottleneck test.,"{""legacy"": true, ""seq"": 7, ""conversation_id"": ""system""}",LEGACY_FACT,"{""legacy_key"": ""k7"", ""container_id"": ""c7"", ""runtime"": ""docker"", ""score"": 0.75}",medium,{},legacy_load,decision,[],,
legacy-0008,legacy-a,2025-07-15T23:49:47.428453Z,system,1.0,"[""entity-8""]",exact,memory_save,Legacy event 8: historical context for bottleneck test.,"{""legacy"": true, ""seq"": 8, ""conversation_id"": ""legacy-a""}",LEGACY_FACT,"{""legacy_key"": ""k8"", ""container_id"": ""c8"", ""runtime"": ""docker"", ""score"": 0.8}",low,{},legacy_load,user,[],,
legacy-0009,legacy-b,2025-07-16T11:49:47.428453Z,memory,0.70,"[""entity-9""]",exact,memory_fact_save,Legacy event 9: historical context for bottleneck test.,"{""legacy"": true, ""seq"": 9, ""conversation_id"": ""legacy-b""}",DAILY_DIGEST,"{""legacy_key"": ""k9"", ""container_id"": ""c9"", ""runtime"": ""docker"", ""score"": 0.85}",high,{},legacy_load,knowledge,[],,
